transaction_id,date,amount,category,transaction_type,description,customer,vendor
402,2025-03-20,2550.57,marketing,outflow,Marketing,,Vendor_25
397,2025-03-21,455.57,other_income,inflow,Other Income,Customer_21,
403,2025-03-21,2550.57,marketing,outflow,Marketing,,Vendor_26
395,2025-03-22,16428.28,revenue,inflow,Revenue,Customer_29,
407,2025-03-22,1367.61,travel,outflow,Travel,,Vendor_24
408,2025-03-22,239.57,office_supplies,outflow,Office Supplies,,Vendor_21
410,2025-03-22,3101.11,other_expenses,outflow,Other Expenses,,Vendor_26
396,2025-03-22,391.15,investment_income,inflow,Investment Income,Customer_11,
400,2025-03-23,16004.09,payroll,outflow,Payroll,,Vendor_19
401,2025-03-23,16004.09,payroll,outflow,Payroll,,Vendor_21
411,2025-03-24,5355.72,revenue,inflow,Revenue,Customer_7,
412,2025-03-24,5355.72,revenue,inflow,Revenue,Customer_20,
413,2025-03-24,5355.72,revenue,inflow,Revenue,Customer_49,
422,2025-03-24,6905.62,cogs,outflow,Cogs,,Vendor_14
416,2025-03-24,5355.72,revenue,inflow,Revenue,Customer_7,
417,2025-03-24,5355.72,revenue,inflow,Revenue,Customer_32,
423,2025-03-25,15163.24,payroll,outflow,Payroll,,Vendor_2
430,2025-03-26,377.51,office_supplies,outflow,Office Supplies,,Vendor_24
421,2025-03-26,6905.62,cogs,outflow,Cogs,,Vendor_18
418,2025-03-26,384.95,investment_income,inflow,Investment Income,Customer_19,
415,2025-03-27,5355.72,revenue,inflow,Revenue,Customer_40,
414,2025-03-27,5355.72,revenue,inflow,Revenue,Customer_22,
419,2025-03-28,437.53,other_income,inflow,Other Income,Customer_49,
429,2025-03-28,1586.57,travel,outflow,Travel,,Vendor_8
431,2025-03-28,2453.9,other_expenses,outflow,Other Expenses,,Vendor_8
420,2025-03-28,437.53,other_income,inflow,Other Income,Customer_29,
424,2025-03-29,15163.24,payroll,outflow,Payroll,,Vendor_28
427,2025-03-29,677.08,utilities,outflow,Utilities,,Vendor_2
425,2025-03-30,4650.2,marketing,outflow,Marketing,,Vendor_4
426,2025-03-30,2438.05,technology,outflow,Technology,,Vendor_7
428,2025-03-30,1794.32,professional_services,outflow,Professional Services,,Vendor_28
449,2025-03-31,1100.23,professional_services,outflow,Professional Services,,Vendor_10
443,2025-03-31,14793.27,payroll,outflow,Payroll,,Vendor_15
434,2025-04-01,5608.26,revenue,inflow,Revenue,Customer_35,
452,2025-04-01,2812.6,other_expenses,outflow,Other Expenses,,Vendor_13
451,2025-04-01,522.39,office_supplies,outflow,Office Supplies,,Vendor_19
439,2025-04-01,448.98,investment_income,inflow,Investment Income,Customer_7,
442,2025-04-01,14793.27,payroll,outflow,Payroll,,Vendor_2
444,2025-04-01,4358.19,marketing,outflow,Marketing,,Vendor_3
441,2025-04-02,11343.12,cogs,outflow,Cogs,,Vendor_4
432,2025-04-02,5608.26,revenue,inflow,Revenue,Customer_33,
448,2025-04-03,1100.23,professional_services,outflow,Professional Services,,Vendor_24
447,2025-04-03,705.34,utilities,outflow,Utilities,,Vendor_3
445,2025-04-03,1449.87,technology,outflow,Technology,,Vendor_5
433,2025-04-03,5608.26,revenue,inflow,Revenue,Customer_47,
437,2025-04-03,5608.26,revenue,inflow,Revenue,Customer_37,
446,2025-04-04,1449.87,technology,outflow,Technology,,Vendor_6
438,2025-04-05,5608.26,revenue,inflow,Revenue,Customer_21,
450,2025-04-05,1436.14,travel,outflow,Travel,,Vendor_23
436,2025-04-05,5608.26,revenue,inflow,Revenue,Customer_43,
435,2025-04-05,5608.26,revenue,inflow,Revenue,Customer_32,
440,2025-04-06,982.6,other_income,inflow,Other Income,Customer_21,
463,2025-04-07,8006.03,rent,outflow,Rent,,Vendor_6
460,2025-04-07,7782.51,cogs,outflow,Cogs,,Vendor_6
459,2025-04-07,7782.51,cogs,outflow,Cogs,,Vendor_5
465,2025-04-07,2837.27,marketing,outflow,Marketing,,Vendor_21
476,2025-04-07,1659.67,other_expenses,outflow,Other Expenses,,Vendor_26
466,2025-04-07,2710.85,technology,outflow,Technology,,Vendor_26
457,2025-04-08,557.28,other_income,inflow,Other Income,Customer_21,
458,2025-04-08,557.28,other_income,inflow,Other Income,Customer_36,
474,2025-04-08,282.62,office_supplies,outflow,Office Supplies,,Vendor_23
462,2025-04-08,17631.47,payroll,outflow,Payroll,,Vendor_22
456,2025-04-08,524.57,investment_income,inflow,Investment Income,Customer_23,
470,2025-04-09,865.16,professional_services,outflow,Professional Services,,Vendor_26
473,2025-04-09,282.62,office_supplies,outflow,Office Supplies,,Vendor_22
469,2025-04-09,402.43,utilities,outflow,Utilities,,Vendor_1
454,2025-04-09,16633.04,revenue,inflow,Revenue,Customer_46,
468,2025-04-10,402.43,utilities,outflow,Utilities,,Vendor_22
472,2025-04-10,1767.72,travel,outflow,Travel,,Vendor_17
455,2025-04-10,16633.04,revenue,inflow,Revenue,Customer_26,
464,2025-04-10,2837.27,marketing,outflow,Marketing,,Vendor_13
471,2025-04-11,865.16,professional_services,outflow,Professional Services,,Vendor_21
467,2025-04-12,1028.53,insurance,outflow,Insurance,,Vendor_26
475,2025-04-12,1659.67,other_expenses,outflow,Other Expenses,,Vendor_5
453,2025-04-12,16633.04,revenue,inflow,Revenue,Customer_22,
461,2025-04-13,17631.47,payroll,outflow,Payroll,,Vendor_21
490,2025-04-14,3683.26,technology,outflow,Technology,,Vendor_15
479,2025-04-14,7044.04,revenue,inflow,Revenue,Customer_45,
481,2025-04-14,7044.04,revenue,inflow,Revenue,Customer_26,
483,2025-04-14,431.79,investment_income,inflow,Investment Income,Customer_25,
494,2025-04-15,550.71,office_supplies,outflow,Office Supplies,,Vendor_9
484,2025-04-15,562.83,other_income,inflow,Other Income,Customer_25,
493,2025-04-15,1778.56,travel,outflow,Travel,,Vendor_25
495,2025-04-15,3675.54,other_expenses,outflow,Other Expenses,,Vendor_16
482,2025-04-15,7044.04,revenue,inflow,Revenue,Customer_9,
477,2025-04-16,7044.04,revenue,inflow,Revenue,Customer_35,
480,2025-04-16,7044.04,revenue,inflow,Revenue,Customer_34,
478,2025-04-17,7044.04,revenue,inflow,Revenue,Customer_43,
486,2025-04-17,17597.7,cogs,outflow,Cogs,,Vendor_12
488,2025-04-17,18525.29,payroll,outflow,Payroll,,Vendor_19
489,2025-04-18,5841.61,marketing,outflow,Marketing,,Vendor_17
492,2025-04-19,2296.37,professional_services,outflow,Professional Services,,Vendor_16
487,2025-04-19,18525.29,payroll,outflow,Payroll,,Vendor_2
485,2025-04-20,562.83,other_income,inflow,Other Income,Customer_35,
491,2025-04-20,984.84,utilities,outflow,Utilities,,Vendor_21
517,2025-04-21,245.02,office_supplies,outflow,Office Supplies,,Vendor_29
520,2025-04-21,1550.82,other_expenses,outflow,Other Expenses,,Vendor_10
509,2025-04-21,2840.05,marketing,outflow,Marketing,,Vendor_4
503,2025-04-22,572.24,other_income,inflow,Other Income,Customer_42,
497,2025-04-22,15245.04,revenue,inflow,Revenue,Customer_7,
500,2025-04-22,239.45,investment_income,inflow,Investment Income,Customer_23,
506,2025-04-22,13261.7,payroll,outflow,Payroll,,Vendor_3
515,2025-04-23,745.45,travel,outflow,Travel,,Vendor_27
505,2025-04-23,8269.29,cogs,outflow,Cogs,,Vendor_12
513,2025-04-23,1196.61,professional_services,outflow,Professional Services,,Vendor_23
519,2025-04-24,1550.82,other_expenses,outflow,Other Expenses,,Vendor_15
507,2025-04-25,13261.7,payroll,outflow,Payroll,,Vendor_11
501,2025-04-25,239.45,investment_income,inflow,Investment Income,Customer_18,
510,2025-04-25,3490.55,technology,outflow,Technology,,Vendor_18
499,2025-04-25,15245.04,revenue,inflow,Revenue,Customer_7,
514,2025-04-25,1196.61,professional_services,outflow,Professional Services,,Vendor_13
496,2025-04-25,15245.04,revenue,inflow,Revenue,Customer_22,
511,2025-04-26,404.72,utilities,outflow,Utilities,,Vendor_2
498,2025-04-26,15245.04,revenue,inflow,Revenue,Customer_15,
518,2025-04-26,245.02,office_supplies,outflow,Office Supplies,,Vendor_21
502,2025-04-27,572.24,other_income,inflow,Other Income,Customer_35,
508,2025-04-27,2840.05,marketing,outflow,Marketing,,Vendor_15
512,2025-04-27,404.72,utilities,outflow,Utilities,,Vendor_3
516,2025-04-27,745.45,travel,outflow,Travel,,Vendor_14
504,2025-04-27,8269.29,cogs,outflow,Cogs,,Vendor_24
528,2025-04-28,854.22,other_income,inflow,Other Income,Customer_24,
539,2025-04-28,3720.51,other_expenses,outflow,Other Expenses,,Vendor_3
525,2025-04-29,7280.72,revenue,inflow,Revenue,Customer_4,
526,2025-04-29,7280.72,revenue,inflow,Revenue,Customer_37,
529,2025-04-29,13310.42,cogs,outflow,Cogs,,Vendor_5
537,2025-04-29,1391.22,travel,outflow,Travel,,Vendor_3
536,2025-04-29,1182.34,professional_services,outflow,Professional Services,,Vendor_25
535,2025-04-29,1182.34,professional_services,outflow,Professional Services,,Vendor_11
523,2025-04-30,7280.72,revenue,inflow,Revenue,Customer_45,
530,2025-04-30,17457.52,payroll,outflow,Payroll,,Vendor_28
533,2025-05-01,3745.68,technology,outflow,Technology,,Vendor_4
521,2025-05-02,7280.72,revenue,inflow,Revenue,Customer_1,
527,2025-05-02,426.48,investment_income,inflow,Investment Income,Customer_46,
538,2025-05-02,590.24,office_supplies,outflow,Office Supplies,,Vendor_22
524,2025-05-03,7280.72,revenue,inflow,Revenue,Customer_30,
532,2025-05-03,6149.96,marketing,outflow,Marketing,,Vendor_13
531,2025-05-03,17457.52,payroll,outflow,Payroll,,Vendor_7
522,2025-05-03,7280.72,revenue,inflow,Revenue,Customer_49,
534,2025-05-03,983.33,utilities,outflow,Utilities,,Vendor_21
562,2025-05-05,1354.15,other_expenses,outflow,Other Expenses,,Vendor_13
558,2025-05-06,807.0,travel,outflow,Travel,,Vendor_8
553,2025-05-06,1066.63,insurance,outflow,Insurance,,Vendor_18
546,2025-05-06,425.76,other_income,inflow,Other Income,Customer_11,
549,2025-05-06,15545.91,payroll,outflow,Payroll,,Vendor_12
543,2025-05-07,225.33,investment_income,inflow,Investment Income,Customer_38,
547,2025-05-07,18061.6,cogs,outflow,Cogs,,Vendor_28
548,2025-05-07,15545.91,payroll,outflow,Payroll,,Vendor_25
563,2025-05-07,1354.15,other_expenses,outflow,Other Expenses,,Vendor_13
551,2025-05-07,6133.79,marketing,outflow,Marketing,,Vendor_2
560,2025-05-07,237.17,office_supplies,outflow,Office Supplies,,Vendor_16
541,2025-05-07,18114.32,revenue,inflow,Revenue,Customer_18,
559,2025-05-07,807.0,travel,outflow,Travel,,Vendor_13
557,2025-05-07,1193.12,professional_services,outflow,Professional Services,,Vendor_26
561,2025-05-08,237.17,office_supplies,outflow,Office Supplies,,Vendor_1
556,2025-05-09,1193.12,professional_services,outflow,Professional Services,,Vendor_29
540,2025-05-09,18114.32,revenue,inflow,Revenue,Customer_42,
544,2025-05-09,225.33,investment_income,inflow,Investment Income,Customer_47,
555,2025-05-09,348.34,utilities,outflow,Utilities,,Vendor_13
554,2025-05-09,348.34,utilities,outflow,Utilities,,Vendor_28
552,2025-05-10,3023.54,technology,outflow,Technology,,Vendor_8
542,2025-05-10,18114.32,revenue,inflow,Revenue,Customer_17,
545,2025-05-10,425.76,other_income,inflow,Other Income,Customer_37,
550,2025-05-11,7980.42,rent,outflow,Rent,,Vendor_8
582,2025-05-12,851.64,travel,outflow,Travel,,Vendor_22
583,2025-05-13,851.64,travel,outflow,Travel,,Vendor_24
580,2025-05-13,352.57,utilities,outflow,Utilities,,Vendor_4
577,2025-05-13,1598.07,technology,outflow,Technology,,Vendor_28
573,2025-05-14,6308.54,cogs,outflow,Cogs,,Vendor_17
568,2025-05-14,296.17,investment_income,inflow,Investment Income,Customer_30,
581,2025-05-15,1929.27,professional_services,outflow,Professional Services,,Vendor_22
586,2025-05-15,3458.22,other_expenses,outflow,Other Expenses,,Vendor_29
575,2025-05-15,16097.48,payroll,outflow,Payroll,,Vendor_24
578,2025-05-15,1598.07,technology,outflow,Technology,,Vendor_15
579,2025-05-15,352.57,utilities,outflow,Utilities,,Vendor_4
564,2025-05-15,14135.79,revenue,inflow,Revenue,Customer_27,
571,2025-05-16,419.47,other_income,inflow,Other Income,Customer_12,
572,2025-05-16,6308.54,cogs,outflow,Cogs,,Vendor_14
567,2025-05-16,14135.79,revenue,inflow,Revenue,Customer_31,
585,2025-05-16,214.41,office_supplies,outflow,Office Supplies,,Vendor_12
566,2025-05-16,14135.79,revenue,inflow,Revenue,Customer_43,
584,2025-05-17,214.41,office_supplies,outflow,Office Supplies,,Vendor_15
570,2025-05-17,419.47,other_income,inflow,Other Income,Customer_13,
565,2025-05-17,14135.79,revenue,inflow,Revenue,Customer_7,
576,2025-05-17,4461.56,marketing,outflow,Marketing,,Vendor_7
574,2025-05-18,16097.48,payroll,outflow,Payroll,,Vendor_2
569,2025-05-18,296.17,investment_income,inflow,Investment Income,Customer_31,
599,2025-05-19,16723.42,payroll,outflow,Payroll,,Vendor_12
607,2025-05-19,267.04,office_supplies,outflow,Office Supplies,,Vendor_29
604,2025-05-19,1848.3,professional_services,outflow,Professional Services,,Vendor_24
601,2025-05-19,3735.3,technology,outflow,Technology,,Vendor_5
603,2025-05-20,404.77,utilities,outflow,Utilities,,Vendor_29
596,2025-05-20,8485.1,cogs,outflow,Cogs,,Vendor_15
592,2025-05-20,7150.84,revenue,inflow,Revenue,Customer_34,
591,2025-05-20,7150.84,revenue,inflow,Revenue,Customer_23,
594,2025-05-21,629.4,investment_income,inflow,Investment Income,Customer_13,
587,2025-05-21,7150.84,revenue,inflow,Revenue,Customer_33,
590,2025-05-21,7150.84,revenue,inflow,Revenue,Customer_11,
608,2025-05-21,3498.51,other_expenses,outflow,Other Expenses,,Vendor_14
598,2025-05-21,16723.42,payroll,outflow,Payroll,,Vendor_3
605,2025-05-22,1492.17,travel,outflow,Travel,,Vendor_16
600,2025-05-23,5735.67,marketing,outflow,Marketing,,Vendor_27
597,2025-05-24,8485.1,cogs,outflow,Cogs,,Vendor_20
593,2025-05-24,7150.84,revenue,inflow,Revenue,Customer_34,
602,2025-05-24,404.77,utilities,outflow,Utilities,,Vendor_15
588,2025-05-24,7150.84,revenue,inflow,Revenue,Customer_47,
606,2025-05-24,267.04,office_supplies,outflow,Office Supplies,,Vendor_25
595,2025-05-25,1198.77,other_income,inflow,Other Income,Customer_29,
589,2025-05-25,7150.84,revenue,inflow,Revenue,Customer_32,
621,2025-05-26,2892.78,technology,outflow,Technology,,Vendor_1
627,2025-05-26,1268.47,other_expenses,outflow,Other Expenses,,Vendor_1
614,2025-05-26,421.03,investment_income,inflow,Investment Income,Customer_44,
626,2025-05-26,1268.47,other_expenses,outflow,Other Expenses,,Vendor_2
619,2025-05-27,2592.57,marketing,outflow,Marketing,,Vendor_14
617,2025-05-27,14680.17,payroll,outflow,Payroll,,Vendor_24
625,2025-05-27,465.02,office_supplies,outflow,Office Supplies,,Vendor_8
618,2025-05-28,14680.17,payroll,outflow,Payroll,,Vendor_13
623,2025-05-29,1771.38,professional_services,outflow,Professional Services,,Vendor_25
611,2025-05-29,10646.95,revenue,inflow,Revenue,Customer_3,
612,2025-05-29,10646.95,revenue,inflow,Revenue,Customer_46,
609,2025-05-30,10646.95,revenue,inflow,Revenue,Customer_44,
610,2025-05-30,10646.95,revenue,inflow,Revenue,Customer_24,
624,2025-05-31,1622.64,travel,outflow,Travel,,Vendor_22
615,2025-05-31,945.7,other_income,inflow,Other Income,Customer_48,
616,2025-05-31,15725.79,cogs,outflow,Cogs,,Vendor_22
622,2025-05-31,978.82,utilities,outflow,Utilities,,Vendor_19
620,2025-06-01,2592.57,marketing,outflow,Marketing,,Vendor_6
613,2025-06-01,10646.95,revenue,inflow,Revenue,Customer_25,
635,2025-06-02,12974.77,payroll,outflow,Payroll,,Vendor_18
644,2025-06-02,1894.48,professional_services,outflow,Professional Services,,Vendor_13
649,2025-06-03,1292.22,other_expenses,outflow,Other Expenses,,Vendor_19
648,2025-06-03,1292.22,other_expenses,outflow,Other Expenses,,Vendor_6
630,2025-06-03,20251.65,revenue,inflow,Revenue,Customer_38,
631,2025-06-03,270.58,investment_income,inflow,Investment Income,Customer_15,
632,2025-06-03,270.58,investment_income,inflow,Investment Income,Customer_42,
640,2025-06-03,1682.46,technology,outflow,Technology,,Vendor_22
642,2025-06-04,364.88,utilities,outflow,Utilities,,Vendor_18
641,2025-06-04,1048.82,insurance,outflow,Insurance,,Vendor_9
633,2025-06-04,913.68,other_income,inflow,Other Income,Customer_3,
639,2025-06-05,1682.46,technology,outflow,Technology,,Vendor_6
636,2025-06-05,12974.77,payroll,outflow,Payroll,,Vendor_8
637,2025-06-05,8807.92,rent,outflow,Rent,,Vendor_20
646,2025-06-06,246.27,office_supplies,outflow,Office Supplies,,Vendor_23
628,2025-06-06,20251.65,revenue,inflow,Revenue,Customer_26,
647,2025-06-06,246.27,office_supplies,outflow,Office Supplies,,Vendor_23
634,2025-06-07,18313.03,cogs,outflow,Cogs,,Vendor_9
643,2025-06-07,364.88,utilities,outflow,Utilities,,Vendor_12
629,2025-06-07,20251.65,revenue,inflow,Revenue,Customer_39,
638,2025-06-08,4930.84,marketing,outflow,Marketing,,Vendor_7
645,2025-06-08,1653.95,travel,outflow,Travel,,Vendor_14
654,2025-06-09,234.44,investment_income,inflow,Investment Income,Customer_7,
665,2025-06-10,491.97,utilities,outflow,Utilities,,Vendor_8
668,2025-06-10,860.19,travel,outflow,Travel,,Vendor_12
659,2025-06-10,15867.23,payroll,outflow,Payroll,,Vendor_17
656,2025-06-10,519.99,other_income,inflow,Other Income,Customer_24,
663,2025-06-10,3538.46,technology,outflow,Technology,,Vendor_19
652,2025-06-11,15684.89,revenue,inflow,Revenue,Customer_35,
660,2025-06-11,15867.23,payroll,outflow,Payroll,,Vendor_9
664,2025-06-11,491.97,utilities,outflow,Utilities,,Vendor_13
650,2025-06-11,15684.89,revenue,inflow,Revenue,Customer_3,
666,2025-06-11,2395.33,professional_services,outflow,Professional Services,,Vendor_26
657,2025-06-12,7682.28,cogs,outflow,Cogs,,Vendor_12
661,2025-06-12,2877.24,marketing,outflow,Marketing,,Vendor_2
651,2025-06-12,15684.89,revenue,inflow,Revenue,Customer_10,
672,2025-06-13,1578.76,other_expenses,outflow,Other Expenses,,Vendor_15
655,2025-06-13,519.99,other_income,inflow,Other Income,Customer_31,
670,2025-06-13,250.52,office_supplies,outflow,Office Supplies,,Vendor_6
658,2025-06-14,7682.28,cogs,outflow,Cogs,,Vendor_20
667,2025-06-14,860.19,travel,outflow,Travel,,Vendor_23
671,2025-06-14,1578.76,other_expenses,outflow,Other Expenses,,Vendor_28
653,2025-06-15,234.44,investment_income,inflow,Investment Income,Customer_15,
662,2025-06-15,2877.24,marketing,outflow,Marketing,,Vendor_2
669,2025-06-15,250.52,office_supplies,outflow,Office Supplies,,Vendor_5
687,2025-06-16,901.6,utilities,outflow,Utilities,,Vendor_17
692,2025-06-16,3727.23,other_expenses,outflow,Other Expenses,,Vendor_23
675,2025-06-16,18283.4,revenue,inflow,Revenue,Customer_25,
686,2025-06-16,1429.49,technology,outflow,Technology,,Vendor_11
682,2025-06-17,15990.87,payroll,outflow,Payroll,,Vendor_12
680,2025-06-18,7090.79,cogs,outflow,Cogs,,Vendor_22
676,2025-06-18,314.07,investment_income,inflow,Investment Income,Customer_37,
685,2025-06-19,1429.49,technology,outflow,Technology,,Vendor_28
684,2025-06-19,4756.9,marketing,outflow,Marketing,,Vendor_1
688,2025-06-19,1144.59,professional_services,outflow,Professional Services,,Vendor_15
678,2025-06-19,586.7,other_income,inflow,Other Income,Customer_45,
673,2025-06-19,18283.4,revenue,inflow,Revenue,Customer_2,
690,2025-06-19,1399.86,travel,outflow,Travel,,Vendor_18
677,2025-06-20,314.07,investment_income,inflow,Investment Income,Customer_1,
683,2025-06-21,15990.87,payroll,outflow,Payroll,,Vendor_9
681,2025-06-21,7090.79,cogs,outflow,Cogs,,Vendor_16
691,2025-06-22,631.8,office_supplies,outflow,Office Supplies,,Vendor_5
674,2025-06-22,18283.4,revenue,inflow,Revenue,Customer_6,
679,2025-06-22,586.7,other_income,inflow,Other Income,Customer_47,
689,2025-06-22,1144.59,professional_services,outflow,Professional Services,,Vendor_6
694,2025-06-23,6735.22,revenue,inflow,Revenue,Customer_49,
713,2025-06-23,931.7,travel,outflow,Travel,,Vendor_19
700,2025-06-23,492.32,investment_income,inflow,Investment Income,Customer_39,
705,2025-06-24,18690.47,payroll,outflow,Payroll,,Vendor_21
709,2025-06-24,454.91,utilities,outflow,Utilities,,Vendor_17
716,2025-06-24,1339.31,other_expenses,outflow,Other Expenses,,Vendor_18
710,2025-06-24,454.91,utilities,outflow,Utilities,,Vendor_8
695,2025-06-25,6735.22,revenue,inflow,Revenue,Customer_14,
698,2025-06-25,6735.22,revenue,inflow,Revenue,Customer_43,
701,2025-06-25,1040.43,other_income,inflow,Other Income,Customer_23,
697,2025-06-26,6735.22,revenue,inflow,Revenue,Customer_24,
696,2025-06-26,6735.22,revenue,inflow,Revenue,Customer_42,
703,2025-06-26,8477.55,cogs,outflow,Cogs,,Vendor_16
704,2025-06-26,18690.47,payroll,outflow,Payroll,,Vendor_23
712,2025-06-26,931.7,travel,outflow,Travel,,Vendor_1
711,2025-06-26,2428.31,professional_services,outflow,Professional Services,,Vendor_27
715,2025-06-27,311.62,office_supplies,outflow,Office Supplies,,Vendor_9
714,2025-06-27,311.62,office_supplies,outflow,Office Supplies,,Vendor_16
693,2025-06-27,6735.22,revenue,inflow,Revenue,Customer_5,
699,2025-06-28,6735.22,revenue,inflow,Revenue,Customer_34,
717,2025-06-28,1339.31,other_expenses,outflow,Other Expenses,,Vendor_9
706,2025-06-28,2831.93,marketing,outflow,Marketing,,Vendor_5
707,2025-06-29,2831.93,marketing,outflow,Marketing,,Vendor_22
702,2025-06-29,8477.55,cogs,outflow,Cogs,,Vendor_13
708,2025-06-29,2867.71,technology,outflow,Technology,,Vendor_23
727,2025-06-30,13504.1,payroll,outflow,Payroll,,Vendor_21
730,2025-06-30,3246.4,technology,outflow,Technology,,Vendor_17
733,2025-07-01,439.4,utilities,outflow,Utilities,,Vendor_2
723,2025-07-01,566.35,other_income,inflow,Other Income,Customer_18,
739,2025-07-02,3227.42,other_expenses,outflow,Other Expenses,,Vendor_16
725,2025-07-02,14758.75,cogs,outflow,Cogs,,Vendor_1
729,2025-07-02,5087.26,marketing,outflow,Marketing,,Vendor_28
728,2025-07-03,8343.34,rent,outflow,Rent,,Vendor_26
738,2025-07-04,248.53,office_supplies,outflow,Office Supplies,,Vendor_15
724,2025-07-04,566.35,other_income,inflow,Other Income,Customer_41,
721,2025-07-04,223.89,investment_income,inflow,Investment Income,Customer_38,
719,2025-07-04,20285.57,revenue,inflow,Revenue,Customer_13,
718,2025-07-04,20285.57,revenue,inflow,Revenue,Customer_9,
737,2025-07-04,248.53,office_supplies,outflow,Office Supplies,,Vendor_2
736,2025-07-04,939.93,travel,outflow,Travel,,Vendor_29
734,2025-07-04,2092.07,professional_services,outflow,Professional Services,,Vendor_26
735,2025-07-05,939.93,travel,outflow,Travel,,Vendor_28
722,2025-07-05,223.89,investment_income,inflow,Investment Income,Customer_4,
732,2025-07-05,439.4,utilities,outflow,Utilities,,Vendor_14
731,2025-07-05,1055.64,insurance,outflow,Insurance,,Vendor_26
726,2025-07-05,13504.1,payroll,outflow,Payroll,,Vendor_7
720,2025-07-06,20285.57,revenue,inflow,Revenue,Customer_41,
753,2025-07-07,1899.38,technology,outflow,Technology,,Vendor_11
752,2025-07-08,2744.72,marketing,outflow,Marketing,,Vendor_17
759,2025-07-08,504.83,office_supplies,outflow,Office Supplies,,Vendor_15
756,2025-07-08,2376.54,professional_services,outflow,Professional Services,,Vendor_24
748,2025-07-10,13408.68,cogs,outflow,Cogs,,Vendor_16
751,2025-07-10,2744.72,marketing,outflow,Marketing,,Vendor_18
740,2025-07-10,13556.02,revenue,inflow,Revenue,Customer_43,
745,2025-07-10,281.55,investment_income,inflow,Investment Income,Customer_11,
746,2025-07-11,506.22,other_income,inflow,Other Income,Customer_13,
750,2025-07-11,16099.22,payroll,outflow,Payroll,,Vendor_15
741,2025-07-11,13556.02,revenue,inflow,Revenue,Customer_21,
758,2025-07-12,945.29,travel,outflow,Travel,,Vendor_1
757,2025-07-12,945.29,travel,outflow,Travel,,Vendor_7
747,2025-07-12,506.22,other_income,inflow,Other Income,Customer_19,
749,2025-07-12,16099.22,payroll,outflow,Payroll,,Vendor_27
760,2025-07-12,3766.44,other_expenses,outflow,Other Expenses,,Vendor_22
744,2025-07-13,281.55,investment_income,inflow,Investment Income,Customer_25,
754,2025-07-13,1899.38,technology,outflow,Technology,,Vendor_12
755,2025-07-13,859.33,utilities,outflow,Utilities,,Vendor_24
743,2025-07-13,13556.02,revenue,inflow,Revenue,Customer_16,
742,2025-07-13,13556.02,revenue,inflow,Revenue,Customer_43,
776,2025-07-14,442.26,utilities,outflow,Utilities,,Vendor_2
779,2025-07-14,1563.42,travel,outflow,Travel,,Vendor_11
765,2025-07-14,8932.1,revenue,inflow,Revenue,Customer_26,
762,2025-07-14,8932.1,revenue,inflow,Revenue,Customer_15,
761,2025-07-14,8932.1,revenue,inflow,Revenue,Customer_26,
764,2025-07-15,8932.1,revenue,inflow,Revenue,Customer_42,
772,2025-07-15,17494.94,payroll,outflow,Payroll,,Vendor_1
778,2025-07-15,2297.09,professional_services,outflow,Professional Services,,Vendor_22
770,2025-07-15,568.39,other_income,inflow,Other Income,Customer_33,
775,2025-07-15,2820.52,technology,outflow,Technology,,Vendor_9
763,2025-07-15,8932.1,revenue,inflow,Revenue,Customer_24,
777,2025-07-16,442.26,utilities,outflow,Utilities,,Vendor_7
774,2025-07-16,4311.91,marketing,outflow,Marketing,,Vendor_28
769,2025-07-16,568.39,other_income,inflow,Other Income,Customer_36,
767,2025-07-16,245.26,investment_income,inflow,Investment Income,Customer_36,
766,2025-07-16,8932.1,revenue,inflow,Revenue,Customer_37,
768,2025-07-17,245.26,investment_income,inflow,Investment Income,Customer_39,
781,2025-07-17,318.68,office_supplies,outflow,Office Supplies,,Vendor_26
783,2025-07-19,1494.03,other_expenses,outflow,Other Expenses,,Vendor_4
780,2025-07-19,318.68,office_supplies,outflow,Office Supplies,,Vendor_19
782,2025-07-20,1494.03,other_expenses,outflow,Other Expenses,,Vendor_13
773,2025-07-20,17494.94,payroll,outflow,Payroll,,Vendor_21
771,2025-07-20,15494.6,cogs,outflow,Cogs,,Vendor_17
798,2025-07-21,899.94,utilities,outflow,Utilities,,Vendor_23
785,2025-07-21,14840.26,revenue,inflow,Revenue,Customer_8,
786,2025-07-21,14840.26,revenue,inflow,Revenue,Customer_6,
797,2025-07-22,1578.68,technology,outflow,Technology,,Vendor_4
795,2025-07-22,5043.98,marketing,outflow,Marketing,,Vendor_23
794,2025-07-22,15733.34,payroll,outflow,Payroll,,Vendor_23
791,2025-07-23,9221.79,cogs,outflow,Cogs,,Vendor_22
789,2025-07-23,569.86,other_income,inflow,Other Income,Customer_32,
792,2025-07-24,9221.79,cogs,outflow,Cogs,,Vendor_29
788,2025-07-24,251.35,investment_income,inflow,Investment Income,Customer_2,
784,2025-07-24,14840.26,revenue,inflow,Revenue,Customer_3,
801,2025-07-24,640.78,travel,outflow,Travel,,Vendor_8
802,2025-07-24,640.78,travel,outflow,Travel,,Vendor_3
805,2025-07-24,1904.61,other_expenses,outflow,Other Expenses,,Vendor_1
787,2025-07-25,251.35,investment_income,inflow,Investment Income,Customer_49,
804,2025-07-25,1904.61,other_expenses,outflow,Other Expenses,,Vendor_20
790,2025-07-25,569.86,other_income,inflow,Other Income,Customer_8,
